Country.Name,Birth.rate,Internet.users,Income.Group,region
Afghanistan,35.253,5.9,Low income,Asia
Albania,12.877,57.2,Upper middle income,Europe
Algeria,24.738,16.5,Upper middle income,Africa
Angola,45.985,19.1,Upper middle income,Africa
Antigua and Barbuda,16.447,63.4,High income,North America
Argentina,17.716,59.9,High income,South America
Armenia,13.308,41.9,Lower middle income,Asia
Aruba,10.244,78.9,High income,North America
Australia,13.2,83,High income,Oceania
Austria,9.4,80.6188,High income,Europe
Azerbaijan,18.3,58.7,Upper middle income,Asia
"Bahamas, The",15.339,72,High income,North America
Bahrain,15.04,90.0000397,High income,Asia
Bangladesh,20.142,6.63,Lower middle income,Asia
Barbados,12.188,73,High income,North America
Belarus,12.5,54.17,Upper middle income,Europe
Belgium,11.2,82.1702,High income,Europe
Belize,23.092,33.6,Upper middle income,North America
Benin,36.44,4.9,Low income,Africa
Bermuda,10.4,95.3,High income,North America
Bhutan,18.134,29.9,Lower middle income,Asia
Bolivia,24.236,36.94,Lower middle income,South America
Bosnia and Herzegovina,9.062,57.79,Upper middle income,Europe
Botswana,25.267,15,Upper middle income,Africa
Brazil,14.931,51.04,Upper middle income,South America
Brunei Darussalam,16.405,64.5,High income,Asia
Bulgaria,9.2,53.0615,Upper middle income,Europe
Burkina Faso,40.551,9.1,Low income,Africa
Burundi,44.151,1.3,Low income,Africa
Cabo Verde,21.625,37.5,Lower middle income,Africa
Cambodia,24.462,6.8,Low income,Asia
Cameroon,37.236,6.4,Lower middle income,Africa
Canada,10.9,85.8,High income,North America
Cayman Islands,12.5,74.1,High income,North America
Central African Republic,34.076,3.5,Low income,Africa
Chad,45.745,2.3,Low income,Africa
Chile,13.385,66.5,High income,South America
China,12.1,45.8,Upper middle income,Asia
Colombia,16.076,51.7,Upper middle income,South America
Comoros,34.326,6.5,Low income,Africa
Costa Rica,15.022,45.96,Upper middle income,North America
Cote d'Ivoire,37.32,8.4,Lower middle income,Africa
Croatia,9.4,66.7476,High income,Europe
Cuba,10.4,27.93,Upper middle income,North America
Cyprus,11.436,65.4548,High income,Europe
Czech Republic,10.2,74.1104,High income,Europe
Democratic Republic of the Congo,42.394,2.2,Low income,Africa
Denmark,10,94.6297,High income,Europe
Djibouti,25.486,9.5,Lower middle income,Africa
Dominican Republic,21.198,45.9,Upper middle income,North America
Ecuador,21.07,40.35368423,Upper middle income,South America
Egypt,28.032,29.4,Lower middle income,Africa
El Salvador,17.476,23.1093,Lower middle income,North America
Equatorial Guinea,35.362,16.4,High income,Africa
Eritrea,34.8,0.9,Low income,Africa
Estonia,10.3,79.4,High income,Europe
Ethiopia,32.925,1.9,Low income,Africa
Fiji,20.463,37.1,Upper middle income,Oceania
Finland,10.7,91.5144,High income,Europe
France,12.3,81.9198,High income,Europe
French Polynesia,16.393,56.8,High income,Oceania
Gabon,30.555,9.2,Upper middle income,Africa
Gambia,42.525,14,Low income,Africa
Georgia,13.332,43.3,Lower middle income,Asia
Germany,8.5,84.17,High income,Europe
Ghana,33.131,12.3,Lower middle income,Africa
Greece,8.5,59.8663,High income,Europe
Greenland,14.5,65.8,High income,North America
Grenada,19.334,35,Upper middle income,North America
Guam,17.389,65.4,High income,Oceania
Guatemala,27.465,19.7,Lower middle income,North America
Guinea,37.337,1.6,Low income,Africa
Guinea-Bissau,37.503,3.1,Low income,Africa
Guyana,18.885,35,Lower middle income,South America
Haiti,25.345,10.6,Low income,North America
Honduras,21.593,17.8,Lower middle income,North America
Hong Kong ,7.9,74.2,High income,Asia
Hungary,9.2,72.6439,High income,Europe
Iceland,13.4,96.5468,High income,Europe
India,20.291,15.1,Lower middle income,Asia
Indonesia,20.297,14.94,Lower middle income,Asia
Iran,17.9,29.95,Upper middle income,Asia
Iraq,31.093,9.2,Upper middle income,Asia
Ireland,15,78.2477,High income,Europe
Israel,21.3,70.8,High income,Asia
Italy,8.5,58.4593,High income,Europe
Jamaica,13.54,37.1,Upper middle income,North America
Japan,8.2,89.71,High income,Asia
Jordan,27.046,41,Upper middle income,Asia
Kazakhstan,22.73,54,Upper middle income,Asia
Kenya,35.194,39,Lower middle income,Africa
Kiribati,29.044,11.5,Lower middle income,Oceania
"Korea, Rep.",8.6,84.77,High income,Asia
Kuwait,20.575,75.46,High income,Asia
Kyrgyz Republic,27.2,23,Lower middle income,Asia
Lao PDR,27.051,12.5,Lower middle income,Asia
Latvia,10.2,75.2344,High income,Europe
